


const std::unordered_map<std::string, std::string> wubi_dict2 = {
    {"0x26dad", "fflf"},         // 𦶭
    {"0x27510", "fflj"},         // 𧔐
    {"0x26cbf", "ffln"},         // 𦲿
    {"0x26d47", "ffln"},         // 𦵇
    {"0x2139c", "ffmf"},         // 𡎜
    {"0x26f87", "ffmi"},         // 𦾇
    {"0x26fe6", "ffmj"},         // 𦿦
    {"0x26efb", "ffmm"},         // 𦻻
    {"0x249a1", "ffmw"},         // 𤦡
    {"0x26c9a", "ffnd"},         // 𦲚
    {"0x26f78", "ffnf"},         // 𦽸
    {"0x270b8", "ffnf"},         // 𧂸
    {"0x26d2b", "ffnh"},         // 𦴫
    {"0x26e56", "ffni"},         // 𦹖
    {"0x26f7d", "ffod"},         // 𦽽
    {"0x212fd", "ffoy"},         // 𡋽
    {"0x212ef", "ffpb"},         // 𡋯
    {"0x26dba", "ffpd"},         // 𦶺
    {"0x26d5e", "ffpf"},         // 𦵞
    {"0x26fe2", "ffpf"},         // 𦿢
    {"0x26c8b", "ffph"},         // 𦲋
    {"0x2911c", "ffpi"},         // 𩄜
    {"0x21409", "ffpj"},         // 𡐉
    {"0x26ee9", "ffpj"},         // 𦻩
    {"0x212fc", "ffpm"},         // 𡋼
    {"0x26f89", "ffpo"},         // 𦾉
    {"0x26c8e", "ffpq"},         // 𦲎
    {"0x26da8", "ffpt"},         // 𦶨
    {"0x366a", "ffpu"},          // 㙪
    {"0x26db2", "ffpv"},         // 𦶲
    {"0x4a0c", "ffqb"},          // 䨌
    {"0x27000", "ffqd"},         // 𧀀
    {"0x26d2d", "ffqe"},         // 𦴭
    {"0x26d33", "ffqf"},         // 𦴳
    {"0x26ee8", "ffqf"},         // 𦻨
    {"0x26ffc", "ffqh"},         // 𦿼
    {"0x270c6", "ffqi"},         // 𧃆
    {"0x26ee4", "ffqj"},         // 𦻤
    {"0x21332", "ffqk"},         // 𡌲
    {"0x26dd0", "ffql"},         // 𦷐
    {"0x26ca5", "ffqm"},         // 𦲥
    {"0x26dc8", "ffqw"},         // 𦷈
    {"0x26d3d", "ffrg"},         // 𦴽
    {"0x26ef4", "ffrh"},         // 𦻴
    {"0x26f83", "ffrl"},         // 𦾃
    {"0x26ca0", "ffrn"},         // 𦲠
    {"0x26c8f", "ffry"},         // 𦲏
    {"0x26f76", "ffsb"},         // 𦽶
    {"0x26ee3", "ffsf"},         // 𦻣
    {"0x27128", "ffsj"},         // 𧄨
    {"0x26f7f", "ffsm"},         // 𦽿
    {"0x21309", "fftb"},         // 𡌉
    {"0x27168", "fftd"},         // 𧅨
    {"0x26daf", "fftf"},         // 𦶯
    {"0x27057", "fftf"},         // 𧁗
    {"0x2712b", "fftf"},         // 𧄫
    {"0x26dd1", "ffth"},         // 𦷑
    {"0x2706e", "ffth"},         // 𧁮
    {"0x26ffe", "ffti"},         // 𦿾
    {"0x27001", "fftk"},         // 𧀁
    {"0x26f01", "fftl"},         // 𦼁
    {"0x26e5f", "fftm"},         // 𦹟
    {"0x363c", "fftn"},          // 㘼
    {"0x26f00", "fftn"},         // 𦼀
    {"0x26ffa", "ffto"},         // 𦿺
    {"0x26ca9", "fftq"},         // 𦲩
    {"0x26ca2", "ffts"},         // 𦲢
    {"0x26d4c", "fftt"},         // 𦵌
    {"0x27106", "fftt"},         // 𧄆
    {"0x26f8e", "fftv"},         // 𦾎
    {"0x212ce", "fftx"},         // 𡋎
    {"0x2916f", "fftx"},         // 𩅯
    {"0x26ca6", "ffty"},         // 𦲦
    {"0x27059", "ffue"},         // 𧁙
    {"0x28d1a", "ffuf"},         // 𨴚
    {"0x26fee", "ffug"},         // 𦿮
    {"0x27176", "ffuj"},         // 𧅶
    {"0x26da9", "fful"},         // 𦶩
    {"0x26fef", "ffuq"},         // 𦿯
    {"0x27131", "ffur"},         // 𧄱
    {"0x270c1", "ffuu"},         // 𧃁
    {"0x29140", "ffuy"},         // 𩅀
    {"0x26c97", "ffvc"},         // 𦲗
    {"0x26caa", "ffvc"},         // 𦲪
    {"0x26dc4", "ffve"},         // 𦷄
    {"0x26d30", "ffvf"},         // 𦴰
    {"0x290f9", "ffvf"},         // 𩃹
    {"0x26e53", "ffvg"},         // 𦹓
    {"0x26d1f", "ffvj"},         // 𦴟
    {"0x26ca3", "ffvl"},         // 𦲣
    {"0x23518", "ffvs"},         // 𣔘
    {"0x26ca8", "ffvu"},         // 𦲨
    {"0x26dc9", "ffwa"},         // 𦷉
    {"0x26e5c", "ffwc"},         // 𦹜
    {"0x26e4d", "ffwf"},         // 𦹍
    {"0x26f7b", "ffwf"},         // 𦽻
    {"0x26d4b", "ffwh"},         // 𦵋
    {"0x2916e", "ffwj"},         // 𩅮
    {"0x26dcc", "ffwk"},         // 𦷌
    {"0x27154", "ffwl"},         // 𧅔
    {"0x26dcb", "ffwn"},         // 𦷋
    {"0x26e47", "ffwp"},         // 𦹇
    {"0x2706a", "ffwq"},         // 𧁪
    {"0x26dce", "ffws"},         // 𦷎
    {"0x2915a", "ffwy"},         // 𩅚
    {"0x2706d", "ffxb"},         // 𧁭
    {"0x23af4", "ffxf"},         // 𣫴
    {"0x26dc5", "ffxg"},         // 𦷅
    {"0x2750f", "ffxj"},         // 𧔏
    {"0x26fff", "ffxv"},         // 𦿿
    {"0x26eeb", "ffye"},         // 𦻫
    {"0x26fe3", "ffyf"},         // 𦿣
    {"0x270b7", "ffyi"},         // 𧂷
    {"0x26eef", "ffym"},         // 𦻯
    {"0x26fec", "ffyo"},         // 𦿬
    {"0x26eee", "ffyq"},         // 𦻮
    {"0x212f1", "fgah"},         // 𡋱
    {"0x29084", "fgbn"},         // 𩂄
    {"0x4a1d", "fgef"},          // 䨝
    {"0x29079", "fgfj"},         // 𩁹
    {"0x4945", "fggq"},          // 䥅
    {"0x24bb7", "fghn"},         // 𤮷
    {"0x21295", "fghy"},         // 𡊕
    {"0x212ee", "fgiq"},         // 𡋮
    {"0x233c4", "fgiu"},         // 𣏄
    {"0x29142", "fgjf"},         // 𩅂
    {"0x29178", "fgjl"},         // 𩅸
    {"0x2912a", "fgjo"},         // 𩄪
    {"0x290bc", "fgjq"},         // 𩂼
    {"0x290ba", "fgki"},         // 𩂺
    {"0x214d0", "fgkk"},         // 𡓐
    {"0x214d2", "fgkm"},         // 𡓒
    {"0x243aa", "fgko"},         // 𤎪
    {"0x290b2", "fgkw"},         // 𩂲
    {"0x213a9", "fgmc"},         // 𡎩
    {"0x290b4", "fgmi"},         // 𩂴
    {"0x2140b", "fgmj"},         // 𡐋
    {"0x21509", "fgmx"},         // 𡔉
    {"0x290b3", "fgog"},         // 𩂳
    {"0x212eb", "fgqb"},         // 𡋫
    {"0x290f4", "fgqe"},         // 𩃴
    {"0x212bb", "fgqj"},         // 𡊻
    {"0x29101", "fgqj"},         // 𩄁
    {"0x29130", "fgqo"},         // 𩄰
    {"0x21459", "fgqs"},         // 𡑙
    {"0x213fc", "fgqt"},         // 𡏼
    {"0x21289", "fgsy"},         // 𡊉
    {"0x290e8", "fgwn"},         // 𩃨
    {"0x2126c", "fgxy"},         // 𡉬
    {"0x212a9", "fgyy"},         // 𡊩
    {"0x27f12", "fhac"},         // 𧼒
    {"0x286da", "fhac"},         // 𨛚
    {"0x2147e", "fhad"},         // 𡑾
    {"0x27ea7", "fhad"},         // 𧺧
    {"0x22992", "fhae"},         // 𢦒
    {"0x27eb1", "fhae"},         // 𧺱
    {"0x27f86", "fhae"},         // 𧾆
    {"0x27f61", "fhaf"},         // 𧽡
    {"0x27ed4", "fhag"},         // 𧻔
    {"0x27f6e", "fhag"},         // 𧽮
    {"0x3664", "fhah"},          // 㙤
    {"0x20131", "fhah"},         // 𠄱
    {"0x229ec", "fhaj"},         // 𢧬
    {"0x22a22", "fhaj"},         // 𢨢
    {"0x20cc6", "fhak"},         // 𠳆
    {"0x2830f", "fhal"},         // 𨌏
    {"0x3648", "fham"},          // 㙈
    {"0x214f0", "fhan"},         // 𡓰
    {"0x27ebf", "fhan"},         // 𧺿
    {"0x2422e", "fhao"},         // 𤈮
    {"0x47aa", "fhar"},          // 䞪
    {"0x27f45", "fhas"},         // 𧽅
    {"0x22a1a", "fhaw"},         // 𢨚
    {"0x4796", "fhay"},          // 䞖
    {"0x207f3", "fhbf"},         // 𠟳
    {"0x27e8f", "fhbv"},         // 𧺏
    {"0x47b5", "fhcc"},          // 䞵
    {"0x27e89", "fhci"},         // 𧺉
    {"0x47bb", "fhcl"},          // 䞻
    {"0x47ad", "fhct"},          // 䞭
    {"0x24fca", "fhcy"},         // 𤿊
    {"0x47a0", "fhdd"},          // 䞠
    {"0x27f2a", "fhdd"},         // 𧼪
    {"0x47a5", "fhde"},          // 䞥
    {"0x27ec0", "fhdf"},         // 𧻀
    {"0x27f58", "fhdf"},         // 𧽘
    {"0x27f9e", "fhdg"},         // 𧾞
    {"0x27f7d", "fhdi"},         // 𧽽
    {"0x27f18", "fhdk"},         // 𧼘
    {"0x2949e", "fhdm"},         // 𩒞
    {"0x27f94", "fhdn"},         // 𧾔
    {"0x27ed7", "fhdt"},         // 𧻗
    {"0x27f7a", "fhdt"},         // 𧽺
    {"0x27fb3", "fhdu"},         // 𧾳
    {"0x27f78", "fhdw"},         // 𧽸
    {"0x47af", "fheb"},          // 䞯
    {"0x27efe", "fhew"},         // 𧻾
    {"0x479a", "fhfc"},          // 䞚
    {"0x27eb7", "fhfc"},         // 𧺷
    {"0x27e91", "fhfd"},         // 𧺑
    {"0x27f5a", "fhfe"},         // 𧽚
    {"0x47c8", "fhfg"},          // 䟈
    {"0x27e97", "fhfh"},         // 𧺗
    {"0x27f0c", "fhfh"},         // 𧼌
    {"0x47bd", "fhfi"},          // 䞽
    {"0x27f3c", "fhfk"},         // 𧼼
    {"0x27fa5", "fhfm"},         // 𧾥
    {"0x47b0", "fhfo"},          // 䞰
    {"0x4797", "fhft"},          // 䞗
    {"0x27f14", "fhft"},         // 𧼔
    {"0x27f4d", "fhfw"},         // 𧽍
    {"0x27ee9", "fhfx"},         // 𧻩
    {"0x27e98", "fhfy"},         // 𧺘
    {"0x27f6c", "fhfy"},         // 𧽬
    {"0x27f97", "fhfy"},         // 𧾗
    {"0x25102", "fhgf"},         // 𥄂
    {"0x27eb3", "fhgg"},         // 𧺳
    {"0x27f09", "fhgg"},         // 𧼉
    {"0x27e92", "fhgh"},         // 𧺒
    {"0x27ec8", "fhgh"},         // 𧻈
    {"0x27f13", "fhgi"},         // 𧼓
    {"0x27f24", "fhgj"},         // 𧼤
    {"0x27ef3", "fhgk"},         // 𧻳
    {"0x27eaa", "fhgn"},         // 𧺪
    {"0x27f5e", "fhgo"},         // 𧽞
    {"0x27eb0", "fhgq"},         // 𧺰
    {"0x27ed1", "fhgw"},         // 𧻑
    {"0x479d", "fhgy"},          // 䞝
    {"0x27fa9", "fhhc"},         // 𧾩
    {"0x27ea0", "fhhd"},         // 𧺠
    {"0x27f40", "fhhd"},         // 𧽀
    {"0x2134d", "fhhg"},         // 𡍍
    {"0x209be", "fhhh"},         // 𠦾
    {"0x27f1d", "fhhi"},         // 𧼝
    {"0x2854d", "fhhp"},         // 𨕍
    {"0x27f0a", "fhhq"},         // 𧼊
    {"0x27f25", "fhhw"},         // 𧼥
    {"0x27ebc", "fhhx"},         // 𧺼
    {"0x27f95", "fhhy"},         // 𧾕
    {"0x20804", "fhij"},         // 𠠄
    {"0x252a2", "fhik"},         // 𥊢
    {"0x27eef", "fhiw"},         // 𧻯
    {"0x27f5f", "fhiy"},         // 𧽟
    {"0x47c2", "fhjc"},          // 䟂
    {"0x27e9d", "fhjd"},         // 𧺝
    {"0x27ef2", "fhjf"},         // 𧻲
    {"0x27f89", "fhjf"},         // 𧾉
    {"0x27e88", "fhjk"},         // 𧺈
    {"0x27f70", "fhjn"},         // 𧽰
    {"0x47b6", "fhjr"},          // 䞶
    {"0x27f49", "fhjv"},         // 𧽉
    {"0x27e9a", "fhkd"},         // 𧺚
    {"0x27f3b", "fhkf"},         // 𧼻
    {"0x27f5b", "fhkm"},         // 𧽛
    {"0x27ecd", "fhkw"},         // 𧻍
    {"0x27f8e", "fhle"},         // 𧾎
    {"0x47c9", "fhlj"},          // 䟉
    {"0x27ee2", "fhlk"},         // 𧻢
    {"0x27ed2", "fhll"},         // 𧻒
    {"0x27f10", "fhlt"},         // 𧼐
    {"0x27ea2", "fhmc"},         // 𧺢
    {"0x27ec9", "fhmd"},         // 𧻉
    {"0x27f67", "fhmi"},         // 𧽧
    {"0x27f34", "fhmj"},         // 𧼴
    {"0x27f3d", "fhmk"},         // 𧼽
    {"0x27e8b", "fhmv"},         // 𧺋
    {"0x27ee3", "fhmw"},         // 𧻣
    {"0x2139e", "fhmy"},         // 𡎞
    {"0x27f60", "fhmy"},         // 𧽠
    {"0x27f32", "fhna"},         // 𧼲
    {"0x21334", "fhnf"},         // 𡌴
    {"0x27ea8", "fhni"},         // 𧺨
    {"0x47b7", "fhnm"},          // 䞷
    {"0x29186", "fhnn"},         // 𩆆
    {"0x27f1c", "fhnq"},         // 𧼜
    {"0x27fb0", "fhnw"},         // 𧾰
    {"0x27f2d", "fhpc"},         // 𧼭
    {"0x27fa0", "fhpc"},         // 𧾠
    {"0x27fa8", "fhpn"},         // 𧾨
    {"0x4a18", "fhqb"},          // 䨘
    {"0x27edc", "fhqb"},         // 𧻜
    {"0x27f35", "fhqd"},         // 𧼵
    {"0x27f21", "fhqe"},         // 𧼡
    {"0x27ecf", "fhqh"},         // 𧻏
    {"0x27f07", "fhqi"},         // 𧼇
    {"0x27edb", "fhqj"},         // 𧻛
    {"0x47a4", "fhqk"},          // 䞤
    {"0x27f56", "fhql"},         // 𧽖
    {"0x27f3e", "fhqn"},         // 𧼾
    {"0x27f03", "fhqo"},         // 𧼃
    {"0x27ecc", "fhqq"},         // 𧻌
    {"0x27f2c", "fhqt"},         // 𧼬
    {"0x27ea4", "fhqv"},         // 𧺤
    {"0x47cb", "fhqy"},          // 䟋
    {"0x27e93", "fhqy"},         // 𧺓
    {"0x47b9", "fhrg"},          // 䞹
    {"0x27ec1", "fhrg"},         // 𧻁
    {"0x47a7", "fhrk"},          // 䞧
    {"0x27e9e", "fhrn"},         // 𧺞
    {"0x27ef8", "fhrr"},         // 𧻸
    {"0x27f90", "fhrt"},         // 𧾐
    {"0x47a3", "fhry"},          // 䞣
    {"0x27f73", "fhry"},         // 𧽳
    {"0x27fac", "fhsc"},         // 𧾬
    {"0x27f64", "fhsi"},         // 𧽤
    {"0x27eb6", "fhsy"},         // 𧺶
    {"0x27f36", "fhtb"},         // 𧼶
    {"0x20b3c", "fhtc"},         // 𠬼
    {"0x27f52", "fhtd"},         // 𧽒
    {"0x47ac", "fhte"},          // 䞬
    {"0x47a2", "fhtf"},          // 䞢
    {"0x27e9b", "fhtf"},         // 𧺛
    {"0x27f29", "fhtf"},         // 𧼩
    {"0x27eca", "fhtg"},         // 𧻊
    {"0x27f93", "fhtg"},         // 𧾓
    {"0x27ee5", "fhth"},         // 𧻥
    {"0x27fa6", "fhth"},         // 𧾦
    {"0x27f42", "fhtj"},         // 𧽂
    {"0x47a6", "fhtk"},          // 䞦
    {"0x27ef0", "fhtk"},         // 𧻰
    {"0x27fab", "fhtm"},         // 𧾫
    {"0x27eee", "fhtq"},         // 𧻮
    {"0x47b2", "fhtt"},          // 䞲
    {"0x27f05", "fhtt"},         // 𧼅
    {"0x27f98", "fhtt"},         // 𧾘
    {"0x23933", "fhtw"},         // 𣤳
    {"0x47cd", "fhty"},          // 䟍
    {"0x27f9f", "fhty"},         // 𧾟
    {"0x27ed3", "fhua"},         // 𧻓
    {"0x27f1a", "fhub"},         // 𧼚
    {"0x27f66", "fhud"},         // 𧽦
    {"0x27eaf", "fhuf"},         // 𧺯
    {"0x27f7f", "fhuf"},         // 𧽿
    {"0x27f63", "fhuj"},         // 𧽣
    {"0x47b3", "fhuk"},          // 䞳
    {"0x27f26", "fhul"},         // 𧼦
    {"0x27f92", "fhum"},         // 𧾒
    {"0x27e9c", "fhvd"},         // 𧺜
    {"0x27ee0", "fhve"},         // 𧻠
    {"0x47ab", "fhvk"},          // 䞫
    {"0x27f0d", "fhvo"},         // 𧼍
    {"0x27e8e", "fhvv"},         // 𧺎
    {"0x26836", "fhvw"},         // 𦠶
    {"0x2874a", "fhwb"},         // 𨝊
    {"0x27ecb", "fhwc"},         // 𧻋
    {"0x27e8d", "fhwi"},         // 𧺍
    {"0x27f80", "fhwj"},         // 𧾀
    {"0x47b1", "fhwk"},          // 䞱
    {"0x3972", "fhwn"},          // 㥲
    {"0x23c18", "fhwn"},         // 𣰘
    {"0x27f6a", "fhwo"},         // 𧽪
    {"0x27f84", "fhwp"},         // 𧾄
    {"0x34b9", "fhww"},          // 㒹
    {"0x27ea3", "fhww"},         // 𧺣
    {"0x27f9a", "fhww"},         // 𧾚
    {"0x213b5", "fhxd"},         // 𡎵
    {"0x479e", "fhxj"},          // 䞞
    {"0x212f3", "fhxn"},         // 𡋳
    {"0x213e8", "fhxr"},         // 𡏨
    {"0x21365", "fhxs"},         // 𡍥
    {"0x27f0f", "fhxx"},         // 𧼏
    {"0x27f3f", "fhxy"},         // 𧼿
    {"0x27ef4", "fhye"},         // 𧻴
    {"0x27ed0", "fhyf"},         // 𧻐
    {"0x27f99", "fhyf"},         // 𧾙
    {"0x27f8d", "fhyg"},         // 𧾍
    {"0x27f01", "fhyk"},         // 𧼁
    {"0x27ebb", "fhyx"},         // 𧺻
    {"0x291cb", "fibb"},         // 𩇋
    {"0x21952", "fibg"},         // 𡥒
    {"0x265f1", "fidb"},         // 𦗱
    {"0x2910b", "fidj"},         // 𩄋
    {"0x29475", "fidm"},         // 𩑵
    {"0x203b6", "fidw"},         // 𠎶
    {"0x20741", "fiej"},         // 𠝁
    {"0x22ff7", "fifc"},         // 𢿷
    {"0x29160", "fiff"},         // 𩅠
    {"0x21393", "fifi"},         // 𡎓
    {"0x2917b", "fifj"},         // 𩅻
    {"0x23bd5", "fifn"},         // 𣯕
    {"0x290b7", "fifq"},         // 𩂷
    {"0x4a15", "figf"},          // 䨕
    {"0x2917f", "figf"},         // 𩅿
    {"0x2572c", "figg"},         // 𥜬
    {"0x23553", "figs"},         // 𣕓
    {"0x22f17", "fihc"},         // 𢼗
    {"0x467f", "fihq"},          // 䙿
    {"0x23cd5", "fiiu"},         // 𣳕
    {"0x29193", "fijc"},         // 𩆓
    {"0x206d0", "fijh"},         // 𠛐
    {"0x29173", "fijn"},         // 𩅳
    {"0x291ad", "fika"},         // 𩆭
    {"0x359d", "fikx"},          // 㖝
    {"0x27535", "filj"},         // 𧔵
    {"0x291b8", "finy"},         // 𩆸
    {"0x290ef", "fiou"},         // 𩃯
    {"0x29174", "fipl"},         // 𩅴
    {"0x21403", "fipn"},         // 𡐃
    {"0x21444", "fipr"},         // 𡑄
    {"0x290f1", "fipx"},         // 𩃱
    {"0x4a14", "fiqb"},          // 䨔
    {"0x26ad5", "fiqc"},         // 𦫕
    {"0x2912c", "fiqq"},         // 𩄬
    {"0x29102", "fire"},         // 𩄂
    {"0x21418", "firg"},         // 𡐘
    {"0x291a4", "fise"},         // 𩆤
    {"0x290f0", "fitb"},         // 𩃰
    {"0x20b70", "fitc"},         // 𠭰
    {"0x20a7a", "fitd"},         // 𠩺
    {"0x22fc2", "fitf"},         // 𢿂
    {"0x3e48", "fith"},          // 㹈
    {"0x22121", "fith"},         // 𢄡
    {"0x23e17", "fiti"},         // 𣸗
    {"0x3ca0", "fitn"},          // 㲠
    {"0x227e4", "fitn"},         // 𢟤
    {"0x29eb8", "fito"},         // 𩺸
    {"0x2362c", "fits"},         // 𣘬
    {"0x217cb", "fitv"},         // 𡟋
    {"0x2305f", "fity"},         // 𣁟
    {"0x290dc", "fiuf"},         // 𩃜
    {"0x29155", "fivh"},         // 𩅕
    {"0x290f5", "fivs"},         // 𩃵
    {"0x290cd", "fiwc"},         // 𩃍
    {"0x201e0", "fiwi"},         // 𠇠
    {"0x29ff7", "fiwo"},         // 𩿷
    {"0x291af", "fiww"},         // 𩆯
    {"0x48c7", "fiyb"},          // 䣇
    {"0x290ce", "fiyb"},         // 𩃎
    {"0x23a8b", "fiyc"},         // 𣪋
    {"0x24a23", "fiyg"},         // 𤨣
    {"0x2805b", "fiyh"},         // 𨁛
    {"0x23816", "fiyj"},         // 𣠖
    {"0x27494", "fiyj"},         // 𧒔
    {"0x2085f", "fiyl"},         // 𠡟
    {"0x294ae", "fiym"},         // 𩒮
    {"0x23b73", "fiyn"},         // 𣭳
    {"0x2a056", "fiyo"},         // 𪁖
    {"0x28611", "fiyp"},         // 𨘑
    {"0x235f2", "fiys"},         // 𣗲
    {"0x20083", "fiyy"},         // 𠂃
    {"0x2290f", "fjan"},         // 𢤏
    {"0x21315", "fjbh"},         // 𡌕
    {"0x233a0", "fjee"},         // 𣎠
    {"0x285db", "fjep"},         // 𨗛
    {"0x22488", "fjet"},         // 𢒈
    {"0x2125d", "fjff"},         // 𡉝
    {"0x363f", "fjfg"},          // 㘿
    {"0x3429", "fjfj"},          // 㐩
    {"0x2071a", "fjfj"},         // 𠜚
    {"0x233df", "fjfq"},         // 𣏟
    {"0x22f73", "fjft"},         // 𢽳
    {"0x29189", "fjga"},         // 𩆉
    {"0x20992", "fjgf"},         // 𠦒
    {"0x29115", "fjgh"},         // 𩄕
    {"0x20746", "fjgj"},         // 𠝆
    {"0x2a0fa", "fjgo"},         // 𪃺
    {"0x28538", "fjgp"},         // 𨔸
    {"0x34dd", "fjjh"},          // 㓝
    {"0x2915f", "fjjj"},         // 𩅟
    {"0x274d1", "fjju"},         // 𧓑
    {"0x20882", "fjll"},         // 𠢂
    {"0x290ee", "fjqr"},         // 𩃮
    {"0x23097", "fjrh"},         // 𣂗
    {"0x290df", "fjrj"},         // 𩃟
    {"0x2874c", "fjtb"},         // 𨝌
    {"0x2875d", "fjtc"},         // 𨝝
    {"0x26a7b", "fjte"},         // 𦩻
    {"0x29106", "fjtg"},         // 𩄆
    {"0x293d1", "fjth"},         // 𩏑
    {"0x27e73", "fjto"},         // 𧹳
    {"0x22fb3", "fjty"},         // 𢾳
    {"0x213a3", "fjvk"},         // 𡎣
    {"0x4ba7", "fjwc"},          // 䮧
    {"0x290db", "fjwn"},         // 𩃛
    {"0x24339", "fjwo"},         // 𤌹
    {"0x29fba", "fjwo"},         // 𩾺
    {"0x203c9", "fjwt"},         // 𠏉
    {"0x29676", "fjwu"},         // 𩙶
    {"0x3677", "fjxo"},          // 㙷
    {"0x286a2", "fjyb"},         // 𨚢
    {"0x38cb", "fjye"},          // 㣋
    {"0x21301", "fjyf"},         // 𡌁
    {"0x21439", "fjyi"},         // 𡐹
    {"0x206dc", "fjyj"},         // 𠛜
    {"0x21526", "fkaf"},         // 𡔦
    {"0x242d4", "fkao"},         // 𤋔
    {"0x20693", "fkcb"},         // 𠚓
    {"0x20dae", "fkdf"},         // 𠶮
    {"0x213c4", "fkef"},         // 𡏄
    {"0x2952d", "fkem"},         // 𩔭
    {"0x21155", "fkfk"},         // 𡅕
    {"0x21547", "fkfk"},         // 𡕇
    {"0x243bf", "fkfo"},         // 𤎿
    {"0x2913a", "fkga"},         // 𩄺
    {"0x21523", "fkgd"},         // 𡔣
    {"0x29504", "fkgm"},         // 𩔄
    {"0x2a0c7", "fkgo"},         // 𪃇
    {"0x24fe0", "fkhc"},         // 𤿠
    {"0x21532", "fkhg"},         // 𡔲
    {"0x21548", "fkhg"},         // 𡕈
    {"0x25185", "fkhg"},         // 𥆅
    {"0x2148c", "fkhp"},         // 𡒌
    {"0x290c8", "fkhu"},         // 𩃈
    {"0x214e5", "fkka"},         // 𡓥
    {"0x3aae", "fkkc"},          // 㪮
    {"0x287ee", "fkkc"},         // 𨟮
    {"0x291bc", "fkkc"},         // 𩆼
    {"0x29d42", "fkkc"},         // 𩵂
    {"0x210df", "fkke"},         // 𡃟
    {"0x290a9", "fkkf"},         // 𩂩
    {"0x291ce", "fkkf"},         // 𩇎
    {"0x24d24", "fkkh"},         // 𤴤
    {"0x20831", "fkkj"},         // 𠠱
    {"0x20fe7", "fkkk"},         // 𠿧
    {"0x29151", "fkkl"},         // 𩅑
    {"0x2919e", "fkkl"},         // 𩆞
    {"0x26263", "fkkm"},         // 𦉣
    {"0x24bae", "fkkn"},         // 𤮮
    {"0x24bb9", "fkkn"},         // 𤮹
    {"0x2a6c8", "fkkn"},         // 𪛈
    {"0x2a21d", "fkko"},         // 𪈝
    {"0x278b1", "fkkq"},         // 𧢱
    {"0x237d8", "fkks"},         // 𣟘
    {"0x21447", "fkkt"},         // 𡑇
    {"0x2919c", "fkky"},         // 𩆜
    {"0x21300", "fklj"},         // 𡌀
    {"0x21524", "fkmg"},         // 𡔤
    {"0x20e62", "fkmk"},         // 𠹢
    {"0x290c9", "fknd"},         // 𩃉
    {"0x3416", "fknn"},          // 㐖
    {"0x21549", "fkpb"},         // 𡕉
    {"0x2153c", "fkpf"},         // 𡔼
    {"0x2154a", "fkpi"},         // 𡕊
    {"0x21527", "fkpm"},         // 𡔧
    {"0x2909d", "fkqu"},         // 𩂝
    {"0x238af", "fkqw"},         // 𣢯
    {"0x2450e", "fkry"},         // 𤔎
    {"0x256d6", "fktf"},         // 𥛖
    {"0x212ff", "fktk"},         // 𡋿
    {"0x2a518", "fkua"},         // 𪔘
    {"0x265fa", "fkub"},         // 𦗺
    {"0x4d7d", "fkuc"},          // 䵽
    {"0x2a50e", "fkuc"},         // 𪔎
    {"0x2557d", "fkud"},         // 𥕽
    {"0x255ab", "fkud"},         // 𥖫
    {"0x2a511", "fkud"},         // 𪔑
    {"0x2a519", "fkud"},         // 𪔙
    {"0x28c97", "fkue"},         // 𨲗
    {"0x2a51c", "fkue"},         // 𪔜
    {"0x2a51f", "fkue"},         // 𪔟
    {"0x21102", "fkuf"},         // 𡄂
    {"0x214a2", "fkuf"},         // 𡒢
    {"0x25037", "fkuf"},         // 𥀷
    {"0x27bff", "fkuf"},         // 𧯿
    {"0x2a528", "fkuf"},         // 𪔨
    {"0x2503c", "fkug"},         // 𥀼
    {"0x2a522", "fkug"},         // 𪔢
    {"0x2a534", "fkug"},         // 𪔴
    {"0x27c21", "fkuh"},         // 𧰡
    {"0x2818a", "fkuh"},         // 𨆊
    {"0x2a514", "fkuh"},         // 𪔔
    {"0x21006", "fkui"},         // 𡀆
    {"0x27bfe", "fkui"},         // 𧯾
    {"0x27495", "fkuj"},         // 𧒕
    {"0x2964f", "fkuj"},         // 𩙏
    {"0x2a516", "fkuj"},         // 𪔖
    {"0x4d7f", "fkuk"},          // 䵿
    {"0x21546", "fkuk"},         // 𡕆
    {"0x27bfb", "fkuk"},         // 𧯻
    {"0x27c00", "fkuk"},         // 𧰀
    {"0x2a51a", "fkuk"},         // 𪔚
    {"0x27c15", "fkul"},         // 𧰕
    {"0x2a515", "fkum"},         // 𪔕
    {"0x2a535", "fkum"},         // 𪔵
    {"0x200f8", "fkun"},         // 𠃸
    {"0x228b6", "fkun"},         // 𢢶
    {"0x27c20", "fkun"},         // 𧰠
    {"0x27c0b", "fkuo"},         // 𧰋
    {"0x2a1c0", "fkuo"},         // 𪇀
    {"0x28526", "fkup"},         // 𨔦
    {"0x4962", "fkuq"},          // 䥢
    {"0x2a51b", "fkuq"},         // 𪔛
    {"0x2a52c", "fkus"},         // 𪔬
    {"0x2503b", "fkut"},         // 𥀻
    {"0x2a529", "fkut"},         // 𪔩
    {"0x2a536", "fkuu"},         // 𪔶
    {"0x27c0a", "fkuw"},         // 𧰊
    {"0x21729", "fkvg"},         // 𡜩
    {"0x21339", "flah"},         // 𡌹
    {"0x24d1e", "flch"},         // 𤴞
    {"0x290a5", "fldu"},         // 𩂥
